City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.07,172.79,81.99,79,36,16.71,light rain
1,Cape Town,ZA,-33.93,18.42,66.61,81,0,5.99,clear sky
2,Atuona,PF,-9.8,-139.03,78.35,76,3,15.95,clear sky
3,Bluff,NZ,-46.6,168.33,55.8,76,98,21.07,overcast clouds
4,Tuktoyaktuk,CA,69.45,-133.04,14.0,92,100,36.82,light snow
5,Kapaa,US,22.08,-159.32,78.78,68,20,3.0,few clouds
6,Panalingaan,PH,8.78,117.42,83.89,73,86,11.07,moderate rain
7,Albany,US,42.6,-73.97,22.26,74,14,6.44,few clouds
8,Vaini,TO,-21.2,-175.2,80.31,70,10,12.75,clear sky
9,Bow Island,CA,49.87,-111.37,39.58,58,100,0.0,overcast clouds
10,Agadez,NE,19.75,10.25,50.05,35,15,10.38,few clouds
11,Port Elizabeth,ZA,-33.92,25.57,69.1,83,100,10.36,overcast clouds
12,Kaeo,NZ,-35.1,173.78,77.32,90,3,10.29,clear sky
13,Victoria,HK,22.29,114.16,69.85,83,99,1.01,overcast clouds
14,Thompson,CA,55.74,-97.86,-5.64,71,100,11.5,overcast clouds
15,Busselton,AU,-33.65,115.33,69.04,43,14,7.81,few clouds
16,Rikitea,PF,-23.12,-134.97,78.19,76,100,16.96,light rain
17,Codrington,AU,-38.27,141.97,94.03,28,74,4.85,broken clouds
18,Vidim,RU,56.41,103.11,1.83,95,98,3.06,overcast clouds
19,Kaitangata,NZ,-46.28,169.85,57.92,71,99,5.75,overcast clouds
20,Lata,PT,40.16,-8.33,48.81,84,4,5.17,clear sky
21,Provideniya,RU,64.38,-173.3,-6.65,59,20,4.47,few clouds
22,Esperance,AU,-33.87,121.9,69.64,72,73,14.67,broken clouds
23,Paraisopolis,BR,-22.55,-45.78,69.51,94,23,0.98,few clouds
24,Broken Hill,AU,-31.95,141.43,89.31,37,40,8.05,scattered clouds
25,Nabire,ID,-3.37,135.48,83.08,83,97,3.58,overcast clouds
26,Soverato,IT,38.69,16.55,34.9,70,4,10.18,clear sky
27,Dunedin,NZ,-45.87,170.5,55.8,92,100,8.99,overcast clouds
28,Jamestown,US,42.1,-79.24,16.92,47,100,3.44,overcast clouds
29,Saint-Philippe,RE,-21.36,55.77,74.75,66,97,11.3,overcast clouds
30,Punta Arenas,CL,-53.15,-70.92,46.42,61,0,14.97,clear sky
31,Mataura,NZ,-46.19,168.86,55.47,98,100,6.62,overcast clouds
32,Ponta Do Sol,PT,32.67,-17.1,61.43,53,37,8.21,scattered clouds
33,Vila Velha,BR,-20.33,-40.29,75.15,93,20,4.61,few clouds
34,Hovd,MN,48.01,91.64,-8.39,76,2,2.64,clear sky
35,Fukue,JP,32.69,128.84,52.16,66,40,11.5,scattered clouds
36,Las Vegas,US,36.17,-115.14,56.08,25,0,10.36,clear sky
37,Tevaitoa,PF,-16.78,-151.5,80.98,76,88,14.05,light rain
38,Georgetown,MY,5.41,100.34,82.33,83,20,3.0,haze
39,Hermanus,ZA,-34.42,19.23,66.79,87,97,12.86,overcast clouds
40,Bredasdorp,ZA,-34.53,20.04,66.27,88,100,3.44,overcast clouds
41,Ushuaia,AR,-54.8,-68.3,42.46,75,40,24.16,light intensity drizzle
42,Fortuna Foothills,US,32.66,-114.41,64.49,23,20,1.01,few clouds
43,Norman Wells,CA,65.28,-126.83,35.91,82,100,18.9,overcast clouds
44,Cottonwood,US,34.74,-112.01,49.3,34,3,5.41,clear sky
45,Sambava,MG,-14.27,50.17,75.13,86,100,8.9,light rain
46,Boden,SE,65.83,21.69,19.4,90,100,3.69,overcast clouds
47,Yellowknife,CA,62.46,-114.35,0.41,89,40,8.05,scattered clouds
48,Caldwell,US,43.66,-116.69,32.14,86,100,9.22,overcast clouds
49,Dikson,RU,73.51,80.55,10.74,90,100,30.87,light snow
50,Cayenne,GF,4.93,-52.33,79.09,87,75,4.0,broken clouds
51,Saint-Pierre,RE,-21.34,55.48,74.84,73,75,6.91,broken clouds
52,Bathsheba,BB,13.22,-59.52,74.01,88,40,6.91,scattered clouds
53,Salalah,OM,17.02,54.09,62.69,39,0,2.3,clear sky
54,Quelimane,MZ,-17.88,36.89,75.04,94,100,9.71,light rain
55,Carutapera,BR,-1.2,-46.02,76.6,89,62,5.97,broken clouds
56,Tarauaca,BR,-8.16,-70.77,72.84,98,99,1.05,overcast clouds
57,Ancud,CL,-41.87,-73.82,58.53,86,3,2.13,clear sky
58,New Norfolk,AU,-42.78,147.06,67.66,49,100,5.03,overcast clouds
59,Avarua,CK,-21.21,-159.78,80.65,89,75,9.22,broken clouds
60,Luganville,VU,-15.53,167.17,86.67,71,94,1.74,overcast clouds
61,Mahebourg,MU,-20.41,57.7,75.49,73,40,5.75,scattered clouds
62,Namatanai,PG,-3.67,152.43,85.87,66,78,6.6,broken clouds
63,Diapaga,BF,12.07,1.79,64.89,14,0,9.17,clear sky
64,Ilulissat,GL,69.22,-51.1,14.02,52,100,28.77,overcast clouds
65,Srednekolymsk,RU,67.45,153.68,-34.82,100,97,5.12,overcast clouds
66,Balmedie,GB,57.25,-2.06,46.51,87,100,2.3,overcast clouds
67,Upernavik,GL,72.79,-56.15,-0.35,94,98,6.85,overcast clouds
68,Raudeberg,NO,61.99,5.14,41.86,93,99,11.01,overcast clouds
69,Azogues,EC,-2.73,-78.83,55.35,95,100,1.92,moderate rain
70,Ouadda,CF,8.08,22.4,69.4,22,100,6.53,overcast clouds
71,Berdigestyakh,RU,62.1,126.7,-11.36,95,99,6.85,overcast clouds
72,Pochutla,MX,15.74,-96.47,79.65,78,0,3.53,clear sky
73,Clyde River,CA,70.47,-68.59,-7.37,77,100,20.71,light snow
74,Saint George,US,37.1,-113.58,46.63,40,0,10.0,clear sky
75,Hamilton,US,39.18,-84.53,23.11,68,0,3.0,clear sky
76,Porto Novo,BJ,6.5,2.6,75.02,76,18,4.21,few clouds
77,Longyearbyen,SJ,78.22,15.64,15.64,57,40,19.57,scattered clouds
78,Kruisfontein,ZA,-34.0,24.73,66.88,93,100,8.3,overcast clouds
79,San Quintin,MX,30.48,-115.95,56.59,80,15,4.29,few clouds
80,Lompoc,US,34.64,-120.46,57.78,83,100,11.01,overcast clouds
81,Katsuura,JP,35.13,140.3,48.18,89,100,14.27,overcast clouds
82,Lebu,CL,-37.62,-73.65,57.51,89,1,15.01,clear sky
83,Santa Isabel,BR,-23.32,-46.22,76.37,97,35,3.27,scattered clouds
84,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,79.54,77,45,9.08,scattered clouds
85,Touros,BR,-5.2,-35.46,79.7,77,100,13.06,overcast clouds
86,Hobart,AU,-42.88,147.33,68.02,70,75,9.22,broken clouds
87,Praya,CV,14.92,-23.51,73.94,64,0,17.27,clear sky
88,Kavaratti,IN,10.57,72.64,77.54,52,100,5.95,overcast clouds
89,Barrow,US,71.29,-156.79,-7.58,77,75,20.71,haze
90,Bengkulu,ID,-3.8,102.27,80.49,74,98,2.8,overcast clouds
91,Port Hawkesbury,CA,45.62,-61.35,39.18,98,100,4.61,overcast clouds
92,Olafsvik,IS,64.89,-23.71,35.22,62,90,8.68,light snow
93,Aykhal,RU,66.0,111.5,0.41,83,100,4.5,overcast clouds
94,Amahai,ID,-3.33,128.92,89.11,59,81,3.89,broken clouds
95,Mandurah,AU,-32.55,115.7,79.16,44,0,8.66,clear sky
96,Titlagarh,IN,20.3,83.15,64.33,51,0,1.97,clear sky
97,Salamiyah,SY,35.01,37.05,39.51,77,71,5.86,broken clouds
98,Khatanga,RU,71.97,102.5,-4.22,86,44,12.12,scattered clouds
99,Bouna,CI,9.27,-3.0,67.08,18,0,5.79,clear sky
100,Vanimo,PG,-2.67,141.3,85.5,68,61,5.7,broken clouds
101,Tual,ID,-5.67,132.75,84.49,74,96,10.49,overcast clouds
102,Myitkyina,MM,25.38,97.4,64.51,62,24,2.26,few clouds
103,Suntar,RU,62.14,117.63,-8.37,96,68,6.02,broken clouds
104,Ketchikan,US,55.34,-131.65,42.78,93,100,0.0,overcast clouds
105,Asahi,JP,35.72,140.65,43.27,84,100,13.91,overcast clouds
106,Mabaruma,GY,8.2,-59.78,71.67,84,74,3.02,broken clouds
107,Qaanaaq,GL,77.48,-69.36,-11.7,60,11,7.23,few clouds
108,Ribeira Grande,PT,38.52,-28.7,59.92,79,100,7.29,overcast clouds
109,Mar Del Plata,AR,-38.0,-57.56,76.08,100,75,1.01,broken clouds
110,Port Alfred,ZA,-33.59,26.89,71.76,87,100,11.1,light rain
111,Dicabisagan,PH,17.08,122.42,75.79,91,98,10.2,overcast clouds
112,Porterville,US,36.07,-119.02,53.58,71,0,2.66,clear sky
113,Rosarito,MX,32.33,-117.03,58.08,79,81,4.61,broken clouds
114,Aksarka,RU,66.56,67.8,13.08,94,100,12.8,overcast clouds
115,Tautira,PF,-17.73,-149.15,87.82,76,77,14.5,light rain
116,Zolotkovo,RU,55.53,41.11,11.01,96,100,2.91,light snow
117,Oranjemund,NA,-28.55,16.43,63.41,93,35,12.84,scattered clouds
118,Terrace,CA,54.52,-128.6,35.42,100,20,0.0,few clouds
119,Los Llanos De Aridane,ES,28.66,-17.92,58.75,64,40,1.99,scattered clouds
120,Voznesenye,RU,61.01,35.48,-1.08,99,57,5.75,broken clouds
121,Marawi,PH,8.0,124.29,72.64,63,100,1.9,overcast clouds
122,Nikolskoye,RU,59.7,30.79,15.69,100,81,2.84,broken clouds
123,Chicama,PE,-7.84,-79.15,68.54,75,54,5.28,broken clouds
124,Te Anau,NZ,-45.42,167.72,61.7,54,53,9.42,broken clouds
125,Coos Bay,US,43.37,-124.22,51.15,93,20,6.13,few clouds
126,Cidreira,BR,-30.18,-50.21,77.29,88,91,18.97,overcast clouds
127,Colac,AU,-38.33,143.58,92.62,26,57,4.7,broken clouds
128,Faanui,PF,-16.48,-151.75,81.07,75,79,12.91,light rain
129,Gobabis,NA,-22.45,18.97,69.33,53,87,8.21,overcast clouds
130,Frankfort,ZA,-27.27,28.48,56.03,94,21,7.43,few clouds
131,Ebbs,AT,47.63,12.22,30.18,91,5,4.34,clear sky
132,Romitan,UZ,39.93,64.38,24.75,100,75,2.3,fog
133,Arraial Do Cabo,BR,-22.97,-42.03,75.31,91,0,16.98,clear sky
134,Arman,RU,59.7,150.17,-4.99,75,100,7.07,overcast clouds
135,Saskylakh,RU,71.92,114.08,9.7,84,100,19.19,overcast clouds
136,Geraldton,AU,-28.77,114.6,86.41,28,0,12.66,clear sky
137,Adrar,MR,20.5,-10.07,64.47,17,100,4.45,overcast clouds
138,Baiyin,CN,36.56,104.21,23.88,49,97,4.74,overcast clouds
139,Were Ilu,ET,10.6,39.43,44.44,69,100,6.6,overcast clouds
140,Antofagasta,CL,-23.65,-70.4,65.48,78,4,3.89,clear sky
141,Tasiilaq,GL,65.61,-37.64,15.96,71,20,5.93,few clouds
142,Channel-Port Aux Basques,CA,47.57,-59.14,32.4,99,100,22.77,snow
143,Jibuti,DJ,11.5,42.5,67.42,78,7,8.95,clear sky
144,Lagoa,PT,39.05,-27.98,58.53,83,100,7.9,overcast clouds
145,Karratha,AU,-20.74,116.85,88.61,58,1,12.03,clear sky
146,Tuy Hoa,VN,13.08,109.3,77.76,78,63,8.63,broken clouds
147,Rome,US,34.26,-85.16,49.5,66,0,1.99,clear sky
148,Aswan,EG,24.09,32.91,43.9,39,0,6.91,clear sky
149,Kahului,US,20.89,-156.47,84.22,61,20,13.8,few clouds
150,Udachnyy,RU,66.42,112.4,2.44,84,100,4.32,overcast clouds
151,Henties Bay,NA,-22.12,14.28,66.85,89,35,10.33,scattered clouds
152,Ovsyanka,RU,55.96,92.55,6.22,96,100,2.98,overcast clouds
153,Mount Gambier,AU,-37.83,140.77,84.11,37,75,17.27,light rain
154,Carnarvon,AU,-24.87,113.63,84.27,54,0,13.8,clear sky
155,Popondetta,PG,-8.75,148.25,85.69,73,100,3.53,overcast clouds
156,Hyeres,FR,43.12,6.12,39.33,93,0,6.91,clear sky
157,Skibbereen,IE,51.55,-9.27,42.6,86,23,1.54,few clouds
158,Haldia,IN,22.06,88.11,71.22,62,6,4.83,clear sky
159,Tongliao,CN,43.61,122.27,13.75,74,2,12.03,clear sky
160,Severo-Kurilsk,RU,50.68,156.12,26.6,61,36,6.85,scattered clouds
161,Pisco,PE,-13.7,-76.22,68.05,83,0,14.97,clear sky
162,Cherskiy,RU,68.75,161.3,-42.86,99,63,5.17,broken clouds
163,Boli,CN,45.77,130.52,15.73,77,100,7.27,overcast clouds
164,Springdale,US,36.19,-94.13,29.93,42,100,10.0,overcast clouds
165,Acajutla,SV,13.59,-89.83,76.8,81,0,5.68,clear sky
166,Aborlan,PH,9.44,118.55,84.04,71,81,3.69,broken clouds
167,Boyolangu,ID,-8.12,111.89,85.26,67,79,3.36,broken clouds
168,Barcelona,ES,41.39,2.16,49.71,81,20,4.0,few clouds
169,Kisangani,CD,0.52,25.2,70.41,92,96,2.3,overcast clouds
170,Kodiak,US,57.79,-152.41,29.71,59,0,5.75,clear sky
171,Noyabrsk,RU,63.2,75.45,-3.62,100,99,12.93,overcast clouds
172,Kerema,PG,-7.96,145.78,84.74,76,79,5.68,broken clouds
173,Lere,NG,10.39,8.57,60.39,22,15,8.75,few clouds
174,Dukat,RU,62.55,155.55,-26.5,98,100,2.33,overcast clouds
175,Port-Gentil,GA,-0.72,8.78,80.06,79,75,8.72,broken clouds
176,Juneau,US,58.3,-134.42,39.22,96,100,5.75,snow
177,Buala,SB,-8.14,159.59,83.05,76,95,7.16,overcast clouds
178,Kavieng,PG,-2.57,150.8,83.88,75,89,8.25,light rain
179,Gamba,GA,-2.65,10.0,74.28,90,92,3.78,overcast clouds
180,Fastiv,UA,50.08,29.92,24.71,97,99,6.4,light snow
181,Vao,NC,-22.67,167.48,77.65,72,88,10.6,overcast clouds
182,Castro,BR,-24.79,-50.01,64.53,92,5,4.07,clear sky
183,Les Escoumins,CA,48.11,-69.02,13.35,99,91,4.63,overcast clouds
184,Ahipara,NZ,-35.17,173.17,76.14,70,8,9.15,clear sky
185,Metro,ID,-5.11,105.31,82.9,70,99,9.46,overcast clouds
186,Tiznit,MA,29.58,-9.5,49.46,91,35,2.64,scattered clouds
187,Wukari,NG,7.85,9.78,74.07,19,52,11.07,broken clouds
188,Boa Vista,BR,2.82,-60.67,84.18,61,40,12.66,scattered clouds
189,Puerto Ayora,EC,-0.74,-90.35,73.56,89,52,5.82,broken clouds
190,Tala,EG,30.68,30.94,47.64,62,98,7.81,overcast clouds
191,Tessalit,ML,20.2,1.01,60.73,18,100,12.57,overcast clouds
192,Sulangan,PH,11.14,123.72,81.05,81,47,10.09,scattered clouds
193,Oistins,BB,13.07,-59.53,73.49,88,40,6.91,scattered clouds
194,Hilo,US,19.73,-155.09,76.24,77,10,1.99,clear sky
195,Port Blair,IN,11.67,92.75,82.44,65,20,10.36,few clouds
196,Mokhsogollokh,RU,61.47,128.92,-8.32,94,100,8.08,light snow
197,Biak,ID,-0.91,122.88,83.34,73,88,4.72,overcast clouds
198,Coihaique,CL,-45.58,-72.07,57.15,62,0,0.0,clear sky
199,Fort Nelson,CA,58.81,-122.7,40.59,65,75,19.57,broken clouds
200,Cap Malheureux,MU,-19.98,57.61,75.69,70,1,1.99,clear sky
201,Guarapari,BR,-20.67,-40.5,75.09,91,1,8.23,clear sky
202,Harper,LR,4.38,-7.72,77.49,85,1,3.91,clear sky
203,Dengzhou,CN,37.81,120.75,34.72,60,66,10.87,broken clouds
204,Dekar,BW,-21.53,21.93,70.81,50,100,6.73,overcast clouds
205,Avera,US,33.19,-82.53,51.67,76,93,6.13,overcast clouds
206,Westport,US,41.14,-73.36,33.78,56,0,1.99,clear sky
207,Hualmay,PE,-11.1,-77.61,70.65,85,17,7.18,few clouds
208,Kalmunai,LK,7.42,81.82,76.82,72,71,3.42,broken clouds
209,Caravelas,BR,-17.71,-39.25,75.0,90,100,8.81,light rain
210,Pandan,PH,14.05,124.17,79.43,89,78,10.4,broken clouds
211,Sao Joao Da Barra,BR,-21.64,-41.05,75.38,89,1,13.09,clear sky
212,Lovozero,RU,68.0,35.01,13.33,84,20,10.0,few clouds
213,Windsor,CA,42.3,-83.02,20.97,78,100,1.01,overcast clouds
214,Bosansko Grahovo,BA,44.18,16.36,20.16,88,7,6.4,clear sky
215,Iqaluit,CA,63.75,-68.51,-24.07,69,75,0.0,broken clouds
216,Faya,SA,18.39,42.45,50.11,84,16,1.63,few clouds
217,Kralendijk,BQ,12.15,-68.27,78.78,78,20,12.66,few clouds
218,Torbay,CA,47.67,-52.73,27.57,89,75,4.61,broken clouds
219,Trincomalee,LK,8.57,81.23,76.06,76,100,4.45,overcast clouds
220,Kamenka,RU,51.32,42.77,3.45,99,94,5.28,overcast clouds
221,Thurso,GB,58.59,-3.53,44.55,78,75,26.4,broken clouds
222,Kirakira,SB,-10.45,161.92,85.96,72,73,11.72,moderate rain
223,Kpandae,GH,8.47,-0.01,72.93,15,0,7.99,clear sky
224,Fortuna,US,40.6,-124.16,44.92,91,5,2.48,clear sky
225,Hambantota,LK,6.12,81.12,71.94,100,20,4.61,few clouds
226,Lagdo,CM,9.05,13.73,66.27,22,76,1.99,broken clouds
227,Alice Springs,AU,-23.7,133.88,96.22,43,40,1.01,scattered clouds
228,Muscat,OM,23.61,58.59,60.82,63,0,4.76,clear sky
229,Kodinsk,RU,58.69,99.18,-9.44,100,90,1.9,overcast clouds
230,Luderitz,NA,-26.65,15.16,72.59,63,6,20.13,clear sky
231,Pierre,US,44.37,-100.35,9.28,53,0,5.01,clear sky
232,Riyadh,SA,24.69,46.72,55.54,42,0,9.73,clear sky
233,Kisanga,TZ,-7.44,37.7,72.88,90,98,2.17,overcast clouds
234,Albi,FR,43.93,2.15,40.46,81,0,2.59,clear sky
235,Wanning,CN,18.8,110.4,76.37,77,96,7.09,overcast clouds
236,Barabai,ID,-2.58,115.38,84.34,73,97,2.71,light rain
237,Taltal,CL,-25.4,-70.48,66.36,77,0,3.96,clear sky
238,Brae,GB,60.4,-1.35,42.71,74,77,33.4,broken clouds
239,Sao Joaquim,BR,-28.29,-49.93,61.83,83,61,2.37,light rain
240,Hithadhoo,MV,-0.6,73.08,81.52,66,99,18.68,overcast clouds
241,Khani,GE,41.96,42.96,33.37,84,100,5.86,overcast clouds
242,Bethel,US,41.37,-73.41,31.57,63,0,0.0,clear sky
243,Airai,TL,-8.93,125.41,74.32,56,100,5.66,overcast clouds
244,Belovo,RU,54.42,86.3,2.01,92,100,5.75,overcast clouds
245,Shirokiy,RU,49.76,129.52,2.73,89,93,5.95,overcast clouds
246,Domoni,KM,-12.26,44.53,77.47,85,100,4.16,light rain
247,Vieques,PR,18.43,-65.83,77.04,69,40,3.44,scattered clouds
248,Yeppoon,AU,-23.13,150.73,87.58,62,81,12.44,broken clouds
249,Guadalajara,MX,20.67,-103.33,64.98,51,40,1.01,scattered clouds
250,Taksimo,RU,56.34,114.88,-9.9,91,44,0.29,scattered clouds
251,Vilyuysk,RU,63.76,121.62,-11.58,97,86,6.67,overcast clouds
252,Mercedes,AR,-34.65,-59.43,76.89,96,32,5.99,scattered clouds
253,Ponta Delgada,PT,37.73,-25.67,58.5,94,75,4.61,broken clouds
254,Moctezuma,MX,29.8,-109.67,56.82,38,28,3.78,scattered clouds
255,Bouar,CF,5.93,15.6,66.33,20,100,6.8,overcast clouds
256,Herat,AF,34.5,62.0,34.68,38,0,2.8,clear sky
257,Suez,EG,29.97,32.53,48.74,52,7,6.24,clear sky
258,Lasa,IT,46.62,10.7,44.06,66,0,6.4,clear sky
259,Ingham,US,42.6,-84.38,16.18,74,100,9.22,overcast clouds
260,East London,ZA,-33.02,27.91,71.56,85,96,3.87,light rain
261,Lafia,NG,8.48,8.52,71.24,19,7,4.41,clear sky
262,Nome,US,64.5,-165.41,-9.33,77,20,0.0,few clouds
263,Tiksi,RU,71.69,128.87,-2.47,95,100,13.27,overcast clouds
264,Bafoulabe,ML,13.81,-10.83,76.19,11,100,4.47,overcast clouds
265,Bud,US,39.45,-86.18,19.49,66,0,9.69,clear sky
266,Mwense,ZM,-10.38,28.7,64.53,98,100,2.64,overcast clouds
267,Black River,JM,18.03,-77.85,78.8,85,34,3.53,scattered clouds
268,Nuuk,GL,64.18,-51.72,21.81,79,100,9.22,light snow
269,Struga,MK,41.18,20.68,18.95,69,6,4.83,clear sky
270,Ariquemes,BR,-9.91,-63.04,73.02,96,100,2.68,heavy intensity rain
271,Kommunisticheskiy,RU,61.68,64.48,6.19,93,100,5.75,overcast clouds
272,Waipawa,NZ,-41.41,175.52,70.43,52,63,7.99,broken clouds
273,Mehran,IR,33.12,46.16,47.68,41,0,4.36,clear sky
274,Chara,RU,56.91,118.26,-10.68,93,54,0.94,broken clouds
275,Isangel,VU,-19.55,169.27,85.55,71,17,4.68,light rain
276,Pacific Grove,US,36.62,-121.92,56.28,88,20,1.01,few clouds
277,Tobias Barreto,BR,-11.18,-38.0,73.29,96,73,8.21,broken clouds
278,Rock Sound,BS,24.9,-76.2,73.29,70,33,5.12,scattered clouds
279,Aksay,RU,47.26,39.87,25.25,99,99,4.0,overcast clouds
280,Half Moon Bay,US,37.46,-122.43,55.29,85,0,1.01,clear sky
281,Narsaq,GL,60.92,-46.05,26.82,95,100,9.42,snow
282,Praia,CV,14.92,-23.51,73.94,64,0,17.27,clear sky
283,Pasir Gudang,MY,1.46,103.88,84.36,70,40,3.44,scattered clouds
284,Kabare,CD,-2.47,28.82,59.23,91,81,1.97,broken clouds
285,Chisec,GT,15.82,-90.28,72.54,87,0,2.33,clear sky
286,Porto-Vecchio,FR,41.59,9.28,45.86,100,0,4.61,clear sky
287,Tucurui,BR,-3.77,-49.67,73.45,93,99,3.31,overcast clouds
288,Saint-Raymond,CA,45.47,-73.61,8.92,81,20,3.44,few clouds
289,Belaya Gora,RU,68.53,146.42,-35.41,100,90,3.78,overcast clouds
290,Guerrero Negro,MX,27.98,-114.06,60.67,68,100,8.63,overcast clouds
291,Rawson,AR,-43.3,-65.1,62.08,62,1,13.78,clear sky
292,Magrath,CA,49.42,-112.87,41.14,48,78,19.57,broken clouds
293,Sur,OM,22.57,59.53,68.95,63,5,11.7,clear sky
294,Jinchang,CN,38.5,102.17,23.09,47,98,3.06,overcast clouds
295,Davila,PH,18.47,120.58,85.98,66,100,16.46,overcast clouds
296,Limbang,MY,4.75,115.0,77.31,81,92,2.17,overcast clouds
297,Bilibino,RU,68.05,166.44,-38.52,96,43,3.15,scattered clouds
298,Soyo,AO,-6.13,12.37,77.22,80,100,4.79,overcast clouds
299,Niquelandia,BR,-14.47,-48.46,69.69,92,51,1.21,broken clouds
300,Maceio,BR,-9.67,-35.74,80.04,89,40,2.3,scattered clouds
301,Cockburn Town,TC,21.46,-71.14,76.96,73,0,8.99,clear sky
302,Mabamba,TZ,-3.6,30.5,60.13,94,98,1.3,overcast clouds
303,Banff,CA,51.18,-115.57,36.63,54,96,10.36,overcast clouds
304,Ambilobe,MG,-13.2,49.05,72.12,93,100,1.86,overcast clouds
305,Nanortalik,GL,60.14,-45.24,26.8,96,100,4.41,snow
306,Zlitan,LY,32.47,14.57,51.58,55,98,8.81,overcast clouds
307,Nabannagan,PH,18.07,121.53,76.19,88,57,3.96,broken clouds
308,Eskilstuna,SE,59.37,16.51,34.03,89,100,7.0,snow
309,Malazgirt,TR,39.14,42.54,6.87,96,74,2.91,broken clouds
310,Muros,ES,42.78,-9.06,39.7,93,2,7.34,clear sky
311,Atar,MR,20.52,-13.05,66.0,42,28,8.55,scattered clouds
312,Gander,CA,48.97,-54.59,19.53,85,75,15.01,broken clouds
313,Sampit,ID,-2.53,112.95,77.72,91,100,1.34,overcast clouds
314,Kuah,MY,6.33,99.84,87.78,51,20,8.05,few clouds
315,Constitucion,CL,-35.33,-72.42,56.1,92,5,7.23,clear sky
316,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,10.99,57,0,8.95,clear sky
317,Kananga,CD,-5.9,22.42,68.95,93,100,1.34,overcast clouds
318,Goderich,CA,43.75,-81.72,16.92,85,100,10.36,overcast clouds
319,Port Lincoln,AU,-34.73,135.87,74.89,77,85,10.8,overcast clouds
320,Weligama,LK,5.97,80.42,76.71,73,79,3.0,broken clouds
321,Hami,CN,42.8,93.45,23.65,45,7,4.5,clear sky
322,Miles City,US,46.41,-105.84,24.51,86,0,16.11,clear sky
323,Torit,SS,4.41,32.57,77.25,34,16,1.16,few clouds
324,Charlestown,AU,-32.95,151.67,79.56,65,94,4.0,overcast clouds
325,Makakilo City,US,21.35,-158.09,79.12,57,75,9.22,broken clouds
326,Assiniboia,CA,49.63,-105.98,19.31,86,99,17.27,overcast clouds
327,Astana,KZ,51.18,71.45,3.15,78,0,11.18,clear sky
328,Manono,CD,-7.3,27.42,66.88,99,98,1.39,light rain
329,West Lorne,CA,42.6,-81.6,16.83,78,100,6.62,overcast clouds
330,Dagana,MR,16.52,-15.51,73.27,15,92,10.29,overcast clouds
331,Teguise,ES,29.06,-13.56,53.82,82,0,5.75,clear sky
332,Lorengau,PG,-2.02,147.27,85.12,70,100,7.11,overcast clouds
333,Saldanha,ZA,-33.01,17.94,60.85,92,0,17.36,clear sky
334,Beringovskiy,RU,63.05,179.32,-20.47,92,57,1.39,broken clouds
335,Mahajanga,MG,-15.72,46.32,77.02,94,40,3.44,light rain
336,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,72.99,98,100,2.08,heavy intensity rain
337,Beyla,GN,8.68,-8.63,66.87,21,2,4.25,clear sky
